

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Aug 19 13:26:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	text0,local,class=CODE,merge=1,delta=2
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x220,48
    16                           	dabs	1,0x1A0,80
    17                           	dabs	1,0x20F0,0,_Buffer
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   830     0798                     l81:
   831     0798  0008               	return
   832     0799                     __end_of_Receive:
   833                           
   834                           	psect	text2
   835     0726                     __ptext2:	
   836 ;; *************** function _EUSART_is_rx_ready *****************
   837 ;; Defined at:
   838 ;;		line 79 in file "main.c"
   839 ;; Parameters:    Size  Location     Type
   840 ;;		None
   841 ;; Auto vars:     Size  Location     Type
   842 ;;		None
   843 ;; Return value:  Size  Location     Type
   844 ;;                  1    wreg      _Bool 
   845 ;; Registers used:
   846 ;;		wreg, status,2, status,0
   847 ;; Tracked objects:
   848 ;;		On entry : 0/0
   849 ;;		On exit  : 0/0
   850 ;;		Unchanged: 0/0
   851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   852 ;;      Params:         0       0       0       0       0       0
   853 ;;      Locals:         0       0       0       0       0       0
   854 ;;      Temps:          0       0       0       0       0       0
   855 ;;      Totals:         0       0       0       0       0       0
   856 ;;Total ram usage:        0 bytes
   857 ;; Hardware stack levels used: 1
   858 ;; This function calls:
   859 ;;		Nothing
   860 ;; This function is called by:
   861 ;;		_main
   862 ;;		_Receive
   863 ;; This function uses a non-reentrant model
   864 ;;
   865                           
   866     0726                     _EUSART_is_rx_ready:	
   867                           ;psect for function _EUSART_is_rx_ready
   868                           
   869     0726                     l698:	
   870                           ;incstack = 0
   871                           ; Regs used in _EUSART_is_rx_ready: [wreg+status,2+status,0]
   872                           
   873                           
   874                           ;main.c: 81:     return (_Bool)(PIR1bits.RCIF);
   875     0726  0020               	movlb	0	; select bank0
   876     0727  0E11               	swapf	17,w	;volatile
   877     0728  0C89               	rrf	9,f
   878     0729  3901               	andlw	1
   879     072A                     l61:
   880     072A  0008               	return
   881     072B                     __end_of_EUSART_is_rx_ready:
   882                           
   883                           	psect	text3
   884     0742                     __ptext3:	
   885 ;; *************** function _EUSART_Read *****************
   886 ;; Defined at:
   887 ;;		line 84 in file "main.c"
   888 ;; Parameters:    Size  Location     Type
   889 ;;		None
   890 ;; Auto vars:     Size  Location     Type
   891 ;;		None
   892 ;; Return value:  Size  Location     Type
   893 ;;                  1    wreg      unsigned char 
   894 ;; Registers used:
   895 ;;		wreg, status,2
   896 ;; Tracked objects:
   897 ;;		On entry : 0/0
   898 ;;		On exit  : 0/0
   899 ;;		Unchanged: 0/0
   900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   901 ;;      Params:         0       0       0       0       0       0
   902 ;;      Locals:         0       0       0       0       0       0
   903 ;;      Temps:          0       0       0       0       0       0
   904 ;;      Totals:         0       0       0       0       0       0
   905 ;;Total ram usage:        0 bytes
   906 ;; Hardware stack levels used: 1
   907 ;; This function calls:
   908 ;;		Nothing
   909 ;; This function is called by:
   910 ;;		_Receive
   911 ;; This function uses a non-reentrant model
   912 ;;
   913                           
   914     0742                     _EUSART_Read:	
   915                           ;psect for function _EUSART_Read
   916                           
   917     0742                     l702:	
   918                           ;incstack = 0
   919                           ; Regs used in _EUSART_Read: [wreg+status,2]
   920                           
   921     0742                     l64:	
   922                           ;main.c: 87:     {;main.c: 88:     }
   923                           
   924                           
   925                           ;main.c: 86:     while(!PIR1bits.RCIF)
   926     0742  0020               	movlb	0	; select bank0
   927     0743  1E91               	btfss	17,5	;volatile
   928     0744  2F46               	goto	u11
   929     0745  2F47               	goto	u10
   930     0746                     u11:
   931     0746  2F42               	goto	l64
   932     0747                     u10:
   933     0747                     l66:
   934                           
   935                           ;main.c: 90:     if(RCSTAbits.FERR || RCSTAbits.OERR){
   936     0747  0023               	movlb	3	; select bank3
   937     0748  191D               	btfsc	29,2	;volatile
   938     0749  2F4B               	goto	u21
   939     074A  2F4C               	goto	u20
   940     074B                     u21:
   941     074B  2F50               	goto	l706
   942     074C                     u20:
   943     074C                     l704:
   944     074C  1C9D               	btfss	29,1	;volatile
   945     074D  2F4F               	goto	u31
   946     074E  2F50               	goto	u30
   947     074F                     u31:
   948     074F  2F53               	goto	l710
   949     0750                     u30:
   950     0750                     l706:
   951                           
   952                           ;main.c: 91:             RCSTA = 0x00;
   953     0750  019D               	clrf	29	;volatile
   954     0751                     l708:
   955                           
   956                           ;main.c: 92:             RCSTA = 0x90;
   957     0751  3090               	movlw	144
   958     0752  009D               	movwf	29	;volatile
   959     0753                     l710:
   960                           
   961                           ;main.c: 95:     return RCREG;
   962     0753  0819               	movf	25,w	;volatile
   963     0754                     l70:
   964     0754  0008               	return
   965     0755                     __end_of_EUSART_Read:
   966                           
   967                           	psect	text4
   968     072B                     __ptext4:	
   969 ;; *************** function _DataWrite *****************
   970 ;; Defined at:
   971 ;;		line 122 in file "main.c"
   972 ;; Parameters:    Size  Location     Type
   973 ;;  data            1    wreg     unsigned char 
   974 ;; Auto vars:     Size  Location     Type
   975 ;;  data            1    0[COMMON] unsigned char 
   976 ;; Return value:  Size  Location     Type
   977 ;;                  1    wreg      void 
   978 ;; Registers used:
   979 ;;		wreg
   980 ;; Tracked objects:
   981 ;;		On entry : 0/0
   982 ;;		On exit  : 0/0
   983 ;;		Unchanged: 0/0
   984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   985 ;;      Params:         0       0       0       0       0       0
   986 ;;      Locals:         1       0       0       0       0       0
   987 ;;      Temps:          0       0       0       0       0       0
   988 ;;      Totals:         1       0       0       0       0       0
   989 ;;Total ram usage:        1 bytes
   990 ;; Hardware stack levels used: 1
   991 ;; This function calls:
   992 ;;		Nothing
   993 ;; This function is called by:
   994 ;;		_main
   995 ;;		_putch
   996 ;; This function uses a non-reentrant model
   997 ;;
   998                           
   999     072B                     _DataWrite:	
  1000                           ;psect for function _DataWrite
  1001                           
  1002                           
  1003                           ;incstack = 0
  1004                           ; Regs used in _DataWrite: [wreg]
  1005                           ;DataWrite@data stored from wreg
  1006     072B  00F0               	movwf	DataWrite@data
  1007     072C                     l740:
  1008     072C                     l84:	
  1009                           ;main.c: 123:     while(!PIR1bits.TXIF);
  1010                           
  1011     072C  0020               	movlb	0	; select bank0
  1012     072D  1E11               	btfss	17,4	;volatile
  1013     072E  2F30               	goto	u91
  1014     072F  2F31               	goto	u90
  1015     0730                     u91:
  1016     0730  2F2C               	goto	l84
  1017     0731                     u90:
  1018     0731                     l86:
  1019                           
  1020                           ;main.c: 124:     PIR1bits.TXIF = 0;
  1021     0731  1211               	bcf	17,4	;volatile
  1022     0732                     l742:
  1023                           
  1024                           ;main.c: 125:     TXREG = data;
  1025     0732  0870               	movf	DataWrite@data,w
  1026     0733  0023               	movlb	3	; select bank3
  1027     0734  009A               	movwf	26	;volatile
  1028     0735                     l87:
  1029     0735  0008               	return
  1030     0736                     __end_of_DataWrite:
  1031     007E                     btemp	set	126	;btemp
  1032     007E                     wtemp0	set	126
  1033     20F0                     
  1034                           	psect	idloc
  1035                           
  1036                           ;Config register IDLOC0 @ 0x8000
  1037                           ;	unspecified, using default values
  1038     8000                     	org	32768
  1039     8000  3FFF               	dw	16383
  1040                           
  1041                           ;Config register IDLOC1 @ 0x8001
  1042                           ;	unspecified, using default values
  1043     8001                     	org	32769
  1044     8001  3FFF               	dw	16383
  1045                           
  1046                           ;Config register IDLOC2 @ 0x8002
  1047                           ;	unspecified, using default values
  1048     8002                     	org	32770
  1049     8002  3FFF               	dw	16383
  1050                           
  1051                           ;Config register IDLOC3 @ 0x8003
  1052                           ;	unspecified, using default values
  1053     8003                     	org	32771
  1054     8003  3FFF               	dw	16383
  1055                           
  1056                           	psect	config
  1057                           
  1058                           ;Config register CONFIG1 @ 0x8007
  1059                           ;	Oscillator Selection
  1060                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1061                           ;	Watchdog Timer Enable
  1062                           ;	WDTE = OFF, WDT disabled
  1063                           ;	Power-up Timer Enable
  1064                           ;	PWRTE = ON, PWRT enabled
  1065                           ;	MCLR Pin Function Select
  1066                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1067                           ;	Flash Program Memory Code Protection
  1068                           ;	CP = OFF, Program memory code protection is disabled
  1069                           ;	Data Memory Code Protection
  1070                           ;	CPD = OFF, Data memory code protection is disabled
  1071                           ;	Brown-out Reset Enable
  1072                           ;	BOREN = ON, Brown-out Reset enabled
  1073                           ;	Clock Out Enable
  1074                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1075                           ;	Internal/External Switchover
  1076                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1077                           ;	Fail-Safe Clock Monitor Enable
  1078                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1079     8007                     	org	32775
  1080     8007  0FC4               	dw	4036
  1081                           
  1082                           ;Config register CONFIG2 @ 0x8008
  1083                           ;	Flash Memory Self-Write Protection
  1084                           ;	WRT = OFF, Write protection off
  1085                           ;	PLL Enable
  1086                           ;	PLLEN = ON, 4x PLL enabled
  1087                           ;	Stack Overflow/Underflow Reset Enable
  1088                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1089                           ;	Brown-out Reset Voltage Selection
  1090                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1091                           ;	Low-Voltage Programming Enable
  1092                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1093     8008                     	org	32776
  1094     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3             0      0       0
    BANK4             0      0       0

Pointer List with Targets:

    Receive@buf	PTR unsigned char  size(2) Largest target is 128
		 -> Buffer(BIGRAM[128]), 


Critical Paths under _main in COMMON

    _main->_Receive

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     298
                                              5 COMMON     4     4      0
                          _DataWrite
                 _EUSART_is_rx_ready
                            _Receive
 ---------------------------------------------------------------------------------
 (1) _Receive                                              5     3      2     237
                                              0 COMMON     5     3      2
                        _EUSART_Read
                 _EUSART_is_rx_ready
 ---------------------------------------------------------------------------------
 (2) _EUSART_is_rx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DataWrite                                            1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DataWrite
   _EUSART_is_rx_ready
   _Receive
     _EUSART_Read
     _EUSART_is_rx_ready

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK3                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK4                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat Aug 19 13:26:28 2023

             DataWrite@data 0070                          l61 072A                          l70 0754  
                        l64 0742                          l81 0798                          l66 0747  
                        l84 072C                          l86 0731                          l87 0735  
                        u10 0747                          u11 0746                          u20 074C  
                        u21 074B                          u30 0750                          u31 074F  
                        u90 0731                          u91 0730                         l710 0753  
                       l702 0742                         l704 074C                         l800 0785  
                       l706 0750                         l802 078A                         l810 079C  
                       l740 072C                         l708 0751                         l804 078E  
                       l820 07AB                         l812 079E                         l742 0732  
                       l806 0792                         l830 07BC                         l822 07AE  
                       l814 079F                         l832 07C3                         l840 07E7  
                       l824 07B0                         l816 07A1                         l808 0799  
                       l834 07C6                         l826 07B2                         l818 07A6  
                       l836 07D4                         l828 07B4                         l790 076A  
                       l782 0755                         l838 07D8                         l792 0770  
                       l784 0758                         l698 0726                         l794 0776  
                       l786 0760                         l796 077A                         l788 0764  
                       l798 077E                         u120 0760                         u121 075F  
                       u130 076A                         u131 0769                         u140 0770  
                       u141 076F                         u150 0784                         u151 0783  
                       u160 0798                         u161 0797                         u170 07BC  
                       u171 07BB                         u180 07E7                         u181 07E6  
                       u197 07EA                         wreg 0009                ?_EUSART_Read 0070  
                      _LATA 010C                        _LATB 010D                        _WPUA 020C  
                      _WPUB 020D                        _main 0799                        fsr0h 0005  
                      fsr1h 0007                        indf0 0000                        fsr0l 0004  
                      indf1 0001                        fsr1l 0006                        btemp 007E  
                      start 0002             __end_of_Receive 0799                       ?_main 0070  
                     _RCREG 0199                       _RCSTA 019D                       _SPBRG 019B  
                     _TRISA 008C                       _TRISB 008D                       _TXREG 019A  
                     _TXSTA 019E                  Receive@buf 0070                  Receive@cnt 0073  
                Receive@rcv 0074                       main@i 0077                       status 0003  
                     wtemp0 007E             __initialization 07F2                __end_of_main 07F2  
                    ??_main 0075                      _ANSELA 018C                      _ANSELB 018D  
__end_of_EUSART_is_rx_ready 072B                      _OSCCON 0099                      _Buffer 20F0  
                 ??_Receive 0072           __end_of_DataWrite 0736     __end_of__initialization 07FD  
            __pcstackCOMMON 0070              _OPTION_REGbits 0095                  __pmaintext 0799  
                   _BAUDCON 019F                     _Receive 0755                     __ptext0 0000  
                   __ptext1 0755                     __ptext2 0726                     __ptext3 0742  
                   __ptext4 072B                     clrloop0 0737        end_of_initialization 07FD  
                 _RCSTAbits 019D          _EUSART_is_rx_ready 0726         ?_EUSART_is_rx_ready 0070  
      ??_EUSART_is_rx_ready 0070                   _DataWrite 072B         start_initialization 07F2  
             ??_EUSART_Read 0070                  ?_DataWrite 0070                 __pbssBIGRAM 20F0  
                 ___latbits 0001         __end_of_EUSART_Read 0755                    ?_Receive 0070  
               ??_DataWrite 0070                   clear_ram0 0736                    _PIR1bits 0011  
               _EUSART_Read 0742  
